    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x9176,	/*(酶)*/
    0x9177,	/*(酷)*/
    0x9178,	/*(酸)*/
    0x917f,	/*(酿)*/
    0x9185,	/*(醅)*/
    0x9187,	/*(醇)*/
    0x9189,	/*(醉)*/
    0x918b,	/*(醋)*/
    0x918d,	/*(醍)*/
    0x9190,	/*(醐)*/
    0x9192,	/*(醒)*/
    0x919a,	/*(醚)*/
    0x919b,	/*(醛)*/
    0x91aa,	/*(醪)*/
    0x91ae,	/*(醮)*/
    0x91c7,	/*(采)*/
    0x91c9,	/*(釉)*/
    0x91ca,	/*(释)*/
    0x91cc,	/*(里)*/
    0x91cd,	/*(重)*/
    0x91ce,	/*(野)*/
    0x91cf,	/*(量)*/
    0x91d1,	/*(金)*/
    0x91dc,	/*(釜)*/
    0x9274,	/*(鉴)*/
    0x928e,	/*(銎)*/
    0x92ae,	/*(銮)*/
    0x933e,	/*(錾)*/
    0x938f,	/*(鎏)*/
    0x946b,	/*(鑫)*/
    0x9486,	/*(钆)*/
    0x9488,	/*(针)*/
    0x9489,	/*(钉)*/
    0x948a,	/*(钊)*/
    0x948b,	/*(钋)*/
    0x948e,	/*(钎)*/
    0x948f,	/*(钏)*/
    0x9490,	/*(钐)*/
    0x9492,	/*(钒)*/
    0x9493,	/*(钓)*/
    0x9497,	/*(钗)*/
    0x9499,	/*(钙)*/
    0x949a,	/*(钚)*/
    0x949d,	/*(钝)*/
    0x949e,	/*(钞)*/
    0x949f,	/*(钟)*/
    0x94a0,	/*(钠)*/
    0x94a1,	/*(钡)*/
    0x94a2,	/*(钢)*/
    0x94a5,	/*(钥)*/
    0x94a6,	/*(钦)*/
    0x94a7,	/*(钧)*/
    0x94a8,	/*(钨)*/
    0x94a9,	/*(钩)*/
    0x94ae,	/*(钮)*/
    0x94b0,	/*(钰)*/
    0x94b1,	/*(钱)*/
    0x94b3,	/*(钳)*/
    0x94b5,	/*(钵)*/
    0x94bb,	/*(钻)*/
    0x94be,	/*(钾)*/
    0x94c0,	/*(铀)*/
    0x94c1,	/*(铁)*/
    0x94c2,	/*(铂)*/
    0x94c3,	/*(铃)*/
    0x94c5,	/*(铅)*/
    0x94c6,	/*(铆)*/
    0x94ca,	/*(铊)*/
    0x94cb,	/*(铋)*/
    0x94ce,	/*(铎)*/
    0x94d9,	/*(铙)*/
    0x94db,	/*(铛)*/
    0x94dc,	/*(铜)*/
    0x94dd,	/*(铝)*/
    0x94df,	/*(铟)*/
    0x94e0,	/*(铠)*/
    0x94e1,	/*(铡)*/
    0x94e3,	/*(铣)*/
    0x94ec,	/*(铬)*/
    0x94ed,	/*(铭)*/
    0x94f0,	/*(铰)*/
    0x94f1,	/*(铱)*/
    0x94f2,	/*(铲)*/
    0x94f6,	/*(银)*/
    0x94f8,	/*(铸)*/
    0x94f9,	/*(铹)*/
    0x94fa,	/*(铺)*/
    0x94fe,	/*(链)*/
    0x9500,	/*(销)*/
    0x9501,	/*(锁)*/
    0x9503,	/*(锃)*/
    0x9504,	/*(锄)*/
    0x9505,	/*(锅)*/
    0x9508,	/*(锈)*/
    0x9509,	/*(锉)*/
    0x950b,	/*(锋)*/
    0x950c,	/*(锌)*/
    0x950f,	/*(锏)*/
    0x9510,	/*(锐)*/
    0x9511,	/*(锑)*/
    0x9517,	/*(锗)*/
    0x9519,	/*(错)*/
    0x951a,	/*(锚)*/
    0x9521,	/*(锡)*/
    0x9522,	/*(锢)*/
    0x9523,	/*(锣)*/
    0x9524,	/*(锤)*/
    0x9525,	/*(锥)*/
    0x9526,	/*(锦)*/
    0x9528,	/*(锨)*/
    0x952b,	/*(锫)*/
    0x952d,	/*(锭)*/
    0x952e,	/*(键)*/
    0x952f,	/*(锯)*/
    0x9530,	/*(锰)*/
    0x9531,	/*(锱)*/
    0x9539,	/*(锹)*/
    0x953b,	/*(锻)*/
    0x9540,	/*(镀)*/
    0x9541,	/*(镁)*/
    0x9542,	/*(镂)*/
    0x9547,	/*(镇)*/
    0x954a,	/*(镊)*/
    0x954c,	/*(镌)*/
    0x954d,	/*(镍)*/
    0x9550,	/*(镐)*/
    0x9551,	/*(镑)*/
    0x9553,	/*(镓)*/
    0x9554,	/*(镔)*/
    0x9555,	/*(镕)*/
    0x9556,	/*(镖)*/
    0x955c,	/*(镜)*/
    0x955e,	/*(镞)*/
    0x9563,	/*(镣)*/
    0x956d,	/*(镭)*/
    0x9570,	/*(镰)*/
    0x9576,	/*(镶)*/
    0x957f,	/*(长)*/
    0x95e8,	/*(门)*/
    0x95e9,	/*(闩)*/
    0x95ea,	/*(闪)*/
    0x95eb,	/*(闫)*/
    0x95ed,	/*(闭)*/
    0x95ee,	/*(问)*/
    0x95ef,	/*(闯)*/
    0x95f0,	/*(闰)*/
    0x95f1,	/*(闱)*/
    0x95f2,	/*(闲)*/
    0x95f3,	/*(闳)*/
    0x95f4,	/*(间)*/
    0x95f5,	/*(闵)*/
    0x95f6,	/*(闶)*/
    0x95f7,	/*(闷)*/
    0x95f8,	/*(闸)*/
    0x95f9,	/*(闹)*/
    0x95fa,	/*(闺)*/
    0x95fb,	/*(闻)*/
    0x95fc,	/*(闼)*/
    0x95fd,	/*(闽)*/
    0x95fe,	/*(闾)*/
    0x9600,	/*(阀)*/
    0x9601,	/*(阁)*/
    0x9602,	/*(阂)*/
    0x9605,	/*(阅)*/
    0x9606,	/*(阆)*/
    0x9608,	/*(阈)*/
    0x9609,	/*(阉)*/
    0x960e,	/*(阎)*/
    0x960f,	/*(阏)*/
    0x9610,	/*(阐)*/
    0x9611,	/*(阑)*/
    0x9614,	/*(阔)*/
    0x9615,	/*(阕)*/
    0x9616,	/*(阖)*/
    0x9619,	/*(阙)*/
    0x961a,	/*(阚)*/
    0x961c,	/*(阜)*/
    0x961f,	/*(队)*/
    0x9621,	/*(阡)*/
    0x962a,	/*(阪)*/
    0x962e,	/*(阮)*/
    0x9631,	/*(阱)*/
    0x9632,	/*(防)*/
    0x9633,	/*(阳)*/
    0x9634,	/*(阴)*/
    0x9635,	/*(阵)*/
    0x9636,	/*(阶)*/
    0x963b,	/*(阻)*/
    0x963c,	/*(阼)*/
    0x963d,	/*(阽)*/
    0x963f,	/*(阿)*/
    0x9640,	/*(陀)*/
    0x9642,	/*(陂)*/
    0x9644,	/*(附)*/
    0x9645,	/*(际)*/
    0x9646,	/*(陆)*/
    0x9647,	/*(陇)*/
    0x9648,	/*(陈)*/
    0x9649,	/*(陉)*/
    0x964b,	/*(陋)*/
    0x964c,	/*(陌)*/
    0x964d,	/*(降)*/
    0x9650,	/*(限)*/
    0x9654,	/*(陔)*/
    0x9655,	/*(陕)*/
    0x965b,	/*(陛)*/
    0x965f,	/*(陟)*/
    0x9661,	/*(陡)*/
    0x9662,	/*(院)*/
    0x9664,	/*(除)*/
    0x9668,	/*(陨)*/
    0x9669,	/*(险)*/
    0x966a,	/*(陪)*/
    0x9672,	/*(陲)*/
    0x9674,	/*(陴)*/
    0x9675,	/*(陵)*/
    0x9676,	/*(陶)*/
    0x9677,	/*(陷)*/
    0x9685,	/*(隅)*/
    0x9686,	/*(隆)*/
    0x968b,	/*(隋)*/
    0x968f,	/*(随)*/
    0x9690,	/*(隐)*/
    0x9694,	/*(隔)*/
    0x9698,	/*(隘)*/
    0x9699,	/*(隙)*/
    0x969c,	/*(障)*/
    0x96a7,	/*(隧)*/
    0x96b6,	/*(隶)*/
    0x96bc,	/*(隼)*/
    0x96bd,	/*(隽)*/
    0x96be,	/*(难)*/
    0x96c0,	/*(雀)*/
    0x96c1,	/*(雁)*/
    0x96c4,	/*(雄)*/
    0x96c5,	/*(雅)*/
    0x96c6,	/*(集)*/
    0x96c7,	/*(雇)*/
    0x96c9,	/*(雉)*/
    0x96cc,	/*(雌)*/
    0x96cd,	/*(雍)*/
    0x96ce,	/*(雎)*/
    0x96cf,	/*(雏)*/
    0x96d2,	/*(雒)*/
    0x96d5,	/*(雕)*/
    0x96e0,	/*(雠)*/
    0x96e8,	/*(雨)*/
    0x96e9,	/*(雩)*/
    0x96ea,	/*(雪)*/
    0x96ef,	/*(雯)*/
    0x96f3,	/*(雳)*/
    0x96f6,	/*(零)*/
    0x96f7,	/*(雷)*/
    0x96f9,	/*(雹)*/
    0x96fe,	/*(雾)*/
    0x9700,	/*(需)*/
    0x9704,	/*(霄)*/
    0x9706,	/*(霆)*/
    0x9707,	/*(震)*/
    0x9708,	/*(霈)*/
    0x9709,	/*(霉)*/
    0x970d,	/*(霍)*/
    0x970f,	/*(霏)*/
    0x9713,	/*(霓)*/
    0x9716,	/*(霖)*/
    0x971c,	/*(霜)*/
    0x971e,	/*(霞)*/
    0x972a,	/*(霪)*/
    0x972d,	/*(霭)*/
    0x9732,	/*(露)*/
    0x9738,	/*(霸)*/
    0x9739,	/*(霹)*/
    0x973e,	/*(霾)*/
    0x9752,	/*(青)*/
    0x9753,	/*(靓)*/
    0x9756,	/*(靖)*/
    0x9759,	/*(静)*/
    0x975b,	/*(靛)*/
    0x975e,	/*(非)*/
    0x9760,	/*(靠)*/
    0x9761,	/*(靡)*/
    0x9762,	/*(面)*/
    0x9769,	/*(革)*/
    0x9773,	/*(靳)*/
    0x9774,	/*(靴)*/
    0x9776,	/*(靶)*/
    0x977c,	/*(靼)*/
    0x9785,	/*(鞅)*/
    0x978b,	/*(鞋)*/
    0x978d,	/*(鞍)*/
    0x9791,	/*(鞑)*/
    0x9798,	/*(鞘)*/
    0x97a0,	/*(鞠)*/
    0x97ad,	/*(鞭)*/
    0x97e6,	/*(韦)*/
    0x97e7,	/*(韧)*/
    0x97e9,	/*(韩)*/
    0x97ea,	/*(韪)*/
    0x97eb,	/*(韫)*/
    0x97ec,	/*(韬)*/
    0x97ed,	/*(韭)*/
    0x97f3,	/*(音)*/
    0x97f5,	/*(韵)*/
    0x97f6,	/*(韶)*/
    0x9875,	/*(页)*/
    0x9876,	/*(顶)*/
    0x9877,	/*(顷)*/
    0x9879,	/*(项)*/
    0x987a,	/*(顺)*/
    0x987b,	/*(须)*/
    0x987d,	/*(顽)*/
    0x987e,	/*(顾)*/
    0x987f,	/*(顿)*/
    0x9880,	/*(颀)*/
    0x9881,	/*(颁)*/
    0x9882,	/*(颂)*/
    0x9884,	/*(预)*/
    0x9885,	/*(颅)*/
    0x9886,	/*(领)*/
    0x9887,	/*(颇)*/
    0x9888,	/*(颈)*/
    0x9889,	/*(颉)*/
    0x988a,	/*(颊)*/
    0x988c,	/*(颌)*/
    0x988d,	/*(颍)*/
    0x9890,	/*(颐)*/
    0x9891,	/*(频)*/
    0x9893,	/*(颓)*/
    0x9894,	/*(颔)*/
    0x9896,	/*(颖)*/
    0x9897,	/*(颗)*/
    0x9898,	/*(题)*/
    0x989a,	/*(颚)*/
    0x989b,	/*(颛)*/
    0x989c,	/*(颜)*/
    0x989d,	/*(额)*/
    0x98a0,	/*(颠)*/
    0x98a4,	/*(颤)*/
    0x98a6,	/*(颦)*/
    0x98a7,	/*(颧)*/
    0x98ce,	/*(风)*/
    0x98d2,	/*(飒)*/
    0x98d3,	/*(飓)*/
    0x98d5,	/*(飕)*/
    0x98d8,	/*(飘)*/
    0x98d9,	/*(飙)*/
    0x98da,	/*(飚)*/
    0x98de,	/*(飞)*/
    0x98df,	/*(食)*/
    0x98e7,	/*(飧)*/
    0x98e8,	/*(飨)*/
    0x9910,	/*(餐)*/
    0x9965,	/*(饥)*/
    0x9967,	/*(饧)*/
    0x9968,	/*(饨)*/
    0x996b,	/*(饫)*/
    0x996c,	/*(饬)*/
    0x996d,	/*(饭)*/
    0x996e,	/*(饮)*/
    0x996f,	/*(饯)*/
    0x9970,	/*(饰)*/
    0x9971,	/*(饱)*/
    0x9972,	/*(饲)*/
    0x9974,	/*(饴)*/
    0x9975,	/*(饵)*/
    0x9976,	/*(饶)*/
    0x9977,	/*(饷)*/
    0x997a,	/*(饺)*/
    0x997c,	/*(饼)*/
    0x997d,	/*(饽)*/
    0x997f,	/*(饿)*/
    0x9980,	/*(馀)*/
    0x9981,	/*(馁)*/
    0x9984,	/*(馄)*/
    0x9985,	/*(馅)*/
    0x9986,	/*(馆)*/
    0x9988,	/*(馈)*/
    0x998a,	/*(馊)*/
    0x998b,	/*(馋)*/
    0x998d,	/*(馍)*/
    0x998f,	/*(馏)*/
    0x9990,	/*(馐)*/
    0x9992,	/*(馒)*/
    0x9996,	/*(首)*/
    0x9997,	/*(馗)*/
    0x9999,	/*(香)*/
    0x99a5,	/*(馥)*/
    0x99a8,	/*(馨)*/
    0x9a6c,	/*(马)*/
    0x9a6d,	/*(驭)*/
    0x9a6e,	/*(驮)*/
    0x9a6f,	/*(驯)*/
    0x9a70,	/*(驰)*/
    0x9a71,	/*(驱)*/
    0x9a73,	/*(驳)*/
    0x9a74,	/*(驴)*/
    0x9a76,	/*(驶)*/
    0x9a77,	/*(驷)*/
    0x9a78,	/*(驸)*/
    0x9a79,	/*(驹)*/
    0x9a7a,	/*(驺)*/
    0x9a7b,	/*(驻)*/
    0x9a7c,	/*(驼)*/
    0x9a7d,	/*(驽)*/
    0x9a7e,	/*(驾)*/
    0x9a7f,	/*(驿)*/
    0x9a82,	/*(骂)*/
    0x9a84,	/*(骄)*/
    0x9a85,	/*(骅)*/
    0x9a86,	/*(骆)*/
    0x9a87,	/*(骇)*/
    0x9a88,	/*(骈)*/
    0x9a8a,	/*(骊)*/
    0x9a8b,	/*(骋)*/
    0x9a8c,	/*(验)*/
    0x9a8f,	/*(骏)*/
    0x9a91,	/*(骑)*/
    0x9a93,	/*(骓)*/
    0x9a97,	/*(骗)*/
    0x9a98,	/*(骘)*/
    0x9a9a,	/*(骚)*/
    0x9a9b,	/*(骛)*/
    0x9a9c,	/*(骜)*/
    0x9a9d,	/*(骝)*/
    0x9a9e,	/*(骞)*/
    0x9a9f,	/*(骟)*/
    0x9aa0,	/*(骠)*/
    0x9aa1,	/*(骡)*/
    0x9aa3,	/*(骣)*/
    0x9aa4,	/*(骤)*/
    0x9aa5,	/*(骥)*/
    0x9aa7,	/*(骧)*/
    0x9aa8,	/*(骨)*/
    0x9ab7,	/*(骷)*/
    0x9ab8,	/*(骸)*/
    0x9abc,	/*(骼)*/
    0x9ac0,	/*(髀)*/
    0x9ac1,	/*(髁)*/
    0x9ac5,	/*(髅)*/
    0x9ad3,	/*(髓)*/
    0x9ad8,	/*(高)*/
    0x9aeb,	/*(髫)*/
    0x9aef,	/*(髯)*/
    0x9b03,	/*(鬃)*/
    0x9b08,	/*(鬈)*/
    0x9b13,	/*(鬓)*/
    0x9b1f,	/*(鬟)*/
    0x9b32,	/*(鬲)*/
    0x9b3b,	/*(鬻)*/
    0x9b3c,	/*(鬼)*/
    0x9b41,	/*(魁)*/
    0x9b42,	/*(魂)*/
    0x9b43,	/*(魃)*/
    0x9b44,	/*(魄)*/
    0x9b45,	/*(魅)*/
    0x9b47,	/*(魇)*/
    0x9b48,	/*(魈)*/
    0x9b49,	/*(魉)*/
    0x9b4d,	/*(魍)*/
    0x9b4f,	/*(魏)*/
    0x9b51,	/*(魑)*/
    0x9b54,	/*(魔)*/
    0x9c7c,	/*(鱼)*/
    0x9c7f,	/*(鱿)*/
    0x9c81,	/*(鲁)*/
    0x9c87,	/*(鲇)*/
    0x9c88,	/*(鲈)*/
    0x9c8d,	/*(鲍)*/
    0x9c91,	/*(鲑)*/
    0x9c9b,	/*(鲛)*/
    0x9c9c,	/*(鲜)*/
    0x9ca1,	/*(鲡)*/
    0x9ca2,	/*(鲢)*/
    0x9ca4,	/*(鲤)*/
    0x9ca8,	/*(鲨)*/
    0x9cab,	/*(鲫)*/
    0x9cb1,	/*(鲱)*/
    0x9cb2,	/*(鲲)*/
    0x9cb5,	/*(鲵)*/
    0x9cb8,	/*(鲸)*/
    0x9cc3,	/*(鳃)*/
    0x9ccc,	/*(鳌)*/
    0x9ccd,	/*(鳍)*/
    0x9cd4,	/*(鳔)*/
    0x9cd6,	/*(鳖)*/
    0x9cd9,	/*(鳙)*/
    0x9cdc,	/*(鳜)*/
    0x9cdd,	/*(鳝)*/
    0x9cde,	/*(鳞)*/
    0x9e1f,	/*(鸟)*/
    0x9e20,	/*(鸠)*/
    0x9e21,	/*(鸡)*/
    0x9e22,	/*(鸢)*/
    0x9e23,	/*(鸣)*/
    0x9e25,	/*(鸥)*/
    0x9e26,	/*(鸦)*/
    0x9e28,	/*(鸨)*/
    0x9e29,	/*(鸩)*/
    0x9e2a,	/*(鸪)*/
    0x9e2d,	/*(鸭)*/
    0x9e2f,	/*(鸯)*/
    0x9e31,	/*(鸱)*/
    0x9e33,	/*(鸳)*/
    0x9e35,	/*(鸵)*/
    0x9e36,	/*(鸶)*/
    0x9e37,	/*(鸷)*/
    0x9e3d,	/*(鸽)*/
    0x9e3e,	/*(鸾)*/
    0x9e3f,	/*(鸿)*/
    0x9e42,	/*(鹂)*/
    0x9e43,	/*(鹃)*/
    0x9e44,	/*(鹄)*/
    0x9e45,	/*(鹅)*/
    0x9e49,	/*(鹉)*/
    0x9e4a,	/*(鹊)*/
    0x9e4c,	/*(鹌)*/
    0x9e4f,	/*(鹏)*/
    0x9e51,	/*(鹑)*/
    0x9e5c,	/*(鹜)*/
    0x9e5e,	/*(鹞)*/
    0x9e64,	/*(鹤)*/
    0x9e66,	/*(鹦)*/
    0x9e6b,	/*(鹫)*/
    0x9e6d,	/*(鹭)*/
    0x9e70,	/*(鹰)*/
    0x9e7f,	/*(鹿)*/
    0x9e87,	/*(麇)*/
    0x9e8b,	/*(麋)*/
    0x9e92,	/*(麒)*/
    0x9e93,	/*(麓)*/
    0x9e9f,	/*(麟)*/
    0x9ea6,	/*(麦)*/
    0x9eb4,	/*(麴)*/
    0x9eb8,	/*(麸)*/
    0x9ebb,	/*(麻)*/
    0x9ebd,	/*(麽)*/
    0x9ebe,	/*(麾)*/
    0x9ec4,	/*(黄)*/
    0x9ecd,	/*(黍)*/
    0x9ece,	/*(黎)*/
    0x9ecf,	/*(黏)*/
    0x9ed1,	/*(黑)*/
    0x9ed4,	/*(黔)*/
    0x9ed8,	/*(默)*/
    0x9edb,	/*(黛)*/
    0x9edc,	/*(黜)*/
    0x9edd,	/*(黝)*/
    0x9ee2,	/*(黢)*/
    0x9ee5,	/*(黥)*/
    0x9ee7,	/*(黧)*/
    0x9ee9,	/*(黩)*/
    0x9eef,	/*(黯)*/
    0x9f0e,	/*(鼎)*/
    0x9f10,	/*(鼐)*/
    0x9f13,	/*(鼓)*/
    0x9f20,	/*(鼠)*/
    0x9f22,	/*(鼢)*/
    0x9f2c,	/*(鼬)*/
    0x9f39,	/*(鼹)*/
    0x9f3b,	/*(鼻)*/
    0x9f50,	/*(齐)*/
    0x9f7f,	/*(齿)*/
    0x9f80,	/*(龀)*/
    0x9f83,	/*(龃)*/
    0x9f84,	/*(龄)*/
    0x9f85,	/*(龅)*/
    0x9f86,	/*(龆)*/
    0x9f87,	/*(龇)*/
    0x9f88,	/*(龈)*/
    0x9f89,	/*(龉)*/
    0x9f8a,	/*(龊)*/
    0x9f8b,	/*(龋)*/
    0x9f8c,	/*(龌)*/
    0x9f99,	/*(龙)*/
    0x9f9a,	/*(龚)*/
    0x9f9b,	/*(龛)*/
    0x9f9f,	/*(龟)*/
    0xff01,	/*(！)*/
    0xff08,	/*(（)*/
    0xff09,	/*(）)*/
    0xff0c,	/*(，)*/
    0xff1a,	/*(：)*/
    0xff1b,	/*(；)*/
    0xff1f,	/*(？)*/
    0xffe5,	/*(￥)*/
    0x0000,
